                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      0026FC 71 1F                 1420 	.byte #0x71,#0x1f	; 8049
      0026FE 2F 1F                 1421 	.byte #0x2f,#0x1f	; 7983
      002700 ED 1E                 1422 	.byte #0xed,#0x1e	; 7917
      002702 AB 1E                 1423 	.byte #0xab,#0x1e	; 7851
      002704 69 1E                 1424 	.byte #0x69,#0x1e	; 7785
      002706 27 1E                 1425 	.byte #0x27,#0x1e	; 7719
      002708 E5 1D                 1426 	.byte #0xe5,#0x1d	; 7653
      00270A A3 1D                 1427 	.byte #0xa3,#0x1d	; 7587
      00270C 61 1D                 1428 	.byte #0x61,#0x1d	; 7521
      00270E 1F 1D                 1429 	.byte #0x1f,#0x1d	; 7455
      002710 DD 1C                 1430 	.byte #0xdd,#0x1c	; 7389
      002712 9B 1C                 1431 	.byte #0x9b,#0x1c	; 7323
      002714 59 1C                 1432 	.byte #0x59,#0x1c	; 7257
      002716 17 1C                 1433 	.byte #0x17,#0x1c	; 7191
      002718 D5 1B                 1434 	.byte #0xd5,#0x1b	; 7125
      00271A 93 1B                 1435 	.byte #0x93,#0x1b	; 7059
      00271C 51 1B                 1436 	.byte #0x51,#0x1b	; 6993
      00271E 0F 1B                 1437 	.byte #0x0f,#0x1b	; 6927
      002720 CD 1A                 1438 	.byte #0xcd,#0x1a	; 6861
      002722 8B 1A                 1439 	.byte #0x8b,#0x1a	; 6795
      002724 49 1A                 1440 	.byte #0x49,#0x1a	; 6729
      002726 07 1A                 1441 	.byte #0x07,#0x1a	; 6663
      002728 C5 19                 1442 	.byte #0xc5,#0x19	; 6597
      00272A 84 19                 1443 	.byte #0x84,#0x19	; 6532
      00272C 42 19                 1444 	.byte #0x42,#0x19	; 6466
      00272E 00 19                 1445 	.byte #0x00,#0x19	; 6400
      002730 BE 18                 1446 	.byte #0xbe,#0x18	; 6334
      002732 7C 18                 1447 	.byte #0x7c,#0x18	; 6268
      002734 3A 18                 1448 	.byte #0x3a,#0x18	; 6202
      002736 F8 17                 1449 	.byte #0xf8,#0x17	; 6136
      002738 B6 17                 1450 	.byte #0xb6,#0x17	; 6070
      00273A 74 17                 1451 	.byte #0x74,#0x17	; 6004
      00273C 32 17                 1452 	.byte #0x32,#0x17	; 5938
      00273E F0 16                 1453 	.byte #0xf0,#0x16	; 5872
      002740 AE 16                 1454 	.byte #0xae,#0x16	; 5806
      002742 6C 16                 1455 	.byte #0x6c,#0x16	; 5740
      002744 2A 16                 1456 	.byte #0x2a,#0x16	; 5674
      002746 E8 15                 1457 	.byte #0xe8,#0x15	; 5608
      002748 A6 15                 1458 	.byte #0xa6,#0x15	; 5542
      00274A 64 15                 1459 	.byte #0x64,#0x15	; 5476
      00274C 22 15                 1460 	.byte #0x22,#0x15	; 5410
      00274E E0 14                 1461 	.byte #0xe0,#0x14	; 5344
      002750 9E 14                 1462 	.byte #0x9e,#0x14	; 5278
      002752 5C 14                 1463 	.byte #0x5c,#0x14	; 5212
      002754 1A 14                 1464 	.byte #0x1a,#0x14	; 5146
      002756 D8 13                 1465 	.byte #0xd8,#0x13	; 5080
      002758 96 13                 1466 	.byte #0x96,#0x13	; 5014
      00275A 54 13                 1467 	.byte #0x54,#0x13	; 4948
      00275C 12 13                 1468 	.byte #0x12,#0x13	; 4882
      00275E D0 12                 1469 	.byte #0xd0,#0x12	; 4816
      002760 8E 12                 1470 	.byte #0x8e,#0x12	; 4750
      002762 4C 12                 1471 	.byte #0x4c,#0x12	; 4684
      002764 0A 12                 1472 	.byte #0x0a,#0x12	; 4618
      002766 C8 11                 1473 	.byte #0xc8,#0x11	; 4552
      002768 86 11                 1474 	.byte #0x86,#0x11	; 4486
      00276A 44 11                 1475 	.byte #0x44,#0x11	; 4420
      00276C 02 11                 1476 	.byte #0x02,#0x11	; 4354
      00276E C0 10                 1477 	.byte #0xc0,#0x10	; 4288
      002770 7E 10                 1478 	.byte #0x7e,#0x10	; 4222
      002772 3C 10                 1479 	.byte #0x3c,#0x10	; 4156
      002774 FA 0F                 1480 	.byte #0xfa,#0x0f	; 4090
      002776 B9 0F                 1481 	.byte #0xb9,#0x0f	; 4025
      002778 77 0F                 1482 	.byte #0x77,#0x0f	; 3959
      00277A 35 0F                 1483 	.byte #0x35,#0x0f	; 3893
      00277C F3 0E                 1484 	.byte #0xf3,#0x0e	; 3827
      00277E B1 0E                 1485 	.byte #0xb1,#0x0e	; 3761
      002780 6F 0E                 1486 	.byte #0x6f,#0x0e	; 3695
      002782 2D 0E                 1487 	.byte #0x2d,#0x0e	; 3629
      002784 EB 0D                 1488 	.byte #0xeb,#0x0d	; 3563
      002786 A9 0D                 1489 	.byte #0xa9,#0x0d	; 3497
      002788 67 0D                 1490 	.byte #0x67,#0x0d	; 3431
      00278A 25 0D                 1491 	.byte #0x25,#0x0d	; 3365
      00278C E3 0C                 1492 	.byte #0xe3,#0x0c	; 3299
      00278E A1 0C                 1493 	.byte #0xa1,#0x0c	; 3233
      002790 5F 0C                 1494 	.byte #0x5f,#0x0c	; 3167
      002792 1D 0C                 1495 	.byte #0x1d,#0x0c	; 3101
      002794 DB 0B                 1496 	.byte #0xdb,#0x0b	; 3035
      002796 99 0B                 1497 	.byte #0x99,#0x0b	; 2969
      002798 57 0B                 1498 	.byte #0x57,#0x0b	; 2903
      00279A 15 0B                 1499 	.byte #0x15,#0x0b	; 2837
      00279C D3 0A                 1500 	.byte #0xd3,#0x0a	; 2771
      00279E 91 0A                 1501 	.byte #0x91,#0x0a	; 2705
      0027A0 4F 0A                 1502 	.byte #0x4f,#0x0a	; 2639
      0027A2 0D 0A                 1503 	.byte #0x0d,#0x0a	; 2573
      0027A4 CB 09                 1504 	.byte #0xcb,#0x09	; 2507
      0027A6 89 09                 1505 	.byte #0x89,#0x09	; 2441
      0027A8 47 09                 1506 	.byte #0x47,#0x09	; 2375
      0027AA 05 09                 1507 	.byte #0x05,#0x09	; 2309
      0027AC C3 08                 1508 	.byte #0xc3,#0x08	; 2243
      0027AE 81 08                 1509 	.byte #0x81,#0x08	; 2177
      0027B0 3F 08                 1510 	.byte #0x3f,#0x08	; 2111
      0027B2 FD 07                 1511 	.byte #0xfd,#0x07	; 2045
      0027B4 BB 07                 1512 	.byte #0xbb,#0x07	; 1979
      0027B6 79 07                 1513 	.byte #0x79,#0x07	; 1913
      0027B8 37 07                 1514 	.byte #0x37,#0x07	; 1847
      0027BA F5 06                 1515 	.byte #0xf5,#0x06	; 1781
      0027BC B3 06                 1516 	.byte #0xb3,#0x06	; 1715
      0027BE 71 06                 1517 	.byte #0x71,#0x06	; 1649
      0027C0 2F 06                 1518 	.byte #0x2f,#0x06	; 1583
      0027C2 EE 05                 1519 	.byte #0xee,#0x05	; 1518
      0027C4 AC 05                 1520 	.byte #0xac,#0x05	; 1452
      0027C6 6A 05                 1521 	.byte #0x6a,#0x05	; 1386
      0027C8 28 05                 1522 	.byte #0x28,#0x05	; 1320
      0027CA E6 04                 1523 	.byte #0xe6,#0x04	; 1254
      0027CC A4 04                 1524 	.byte #0xa4,#0x04	; 1188
      0027CE 62 04                 1525 	.byte #0x62,#0x04	; 1122
      0027D0 20 04                 1526 	.byte #0x20,#0x04	; 1056
      0027D2 DE 03                 1527 	.byte #0xde,#0x03	; 990
      0027D4 9C 03                 1528 	.byte #0x9c,#0x03	; 924
      0027D6 5A 03                 1529 	.byte #0x5a,#0x03	; 858
      0027D8 18 03                 1530 	.byte #0x18,#0x03	; 792
      0027DA D6 02                 1531 	.byte #0xd6,#0x02	; 726
      0027DC 94 02                 1532 	.byte #0x94,#0x02	; 660
      0027DE 52 02                 1533 	.byte #0x52,#0x02	; 594
      0027E0 10 02                 1534 	.byte #0x10,#0x02	; 528
      0027E2 CE 01                 1535 	.byte #0xce,#0x01	; 462
      0027E4 8C 01                 1536 	.byte #0x8c,#0x01	; 396
      0027E6 4A 01                 1537 	.byte #0x4a,#0x01	; 330
      0027E8 4A 01                 1538 	.byte #0x4a,#0x01	; 330
      0027EA 4A 01                 1539 	.byte #0x4a,#0x01	; 330
      0027EC 4A 01                 1540 	.byte #0x4a,#0x01	; 330
      0027EE 4A 01                 1541 	.byte #0x4a,#0x01	; 330
      0027F0 4A 01                 1542 	.byte #0x4a,#0x01	; 330
      0027F2 4A 01                 1543 	.byte #0x4a,#0x01	; 330
      0027F4 4A 01                 1544 	.byte #0x4a,#0x01	; 330
      0027F6 4A 01                 1545 	.byte #0x4a,#0x01	; 330
      0027F8 4A 01                 1546 	.byte #0x4a,#0x01	; 330
      0027FA 4A 01                 1547 	.byte #0x4a,#0x01	; 330
      0027FC 4A 01                 1548 	.byte #0x4a,#0x01	; 330
      0027FE 4A 01                 1549 	.byte #0x4a,#0x01	; 330
      002800                       1550 	.org 0x2800
      002800                       1551 _EEPROM_TEMP_FROM_THERMISTOR_TABLE:
      002800 00 00                 1552 	.byte #0x00,#0x00	; 0
      002802 99 09                 1553 	.byte #0x99,#0x09	; 2457
      002804 99 09                 1554 	.byte #0x99,#0x09	; 2457
      002806 99 09                 1555 	.byte #0x99,#0x09	; 2457
      002808 99 09                 1556 	.byte #0x99,#0x09	; 2457
      00280A 99 09                 1557 	.byte #0x99,#0x09	; 2457
      00280C 99 09                 1558 	.byte #0x99,#0x09	; 2457
      00280E 99 09                 1559 	.byte #0x99,#0x09	; 2457
      002810 99 09                 1560 	.byte #0x99,#0x09	; 2457
      002812 99 09                 1561 	.byte #0x99,#0x09	; 2457
      002814 99 09                 1562 	.byte #0x99,#0x09	; 2457
      002816 99 09                 1563 	.byte #0x99,#0x09	; 2457
      002818 99 09                 1564 	.byte #0x99,#0x09	; 2457
      00281A 99 09                 1565 	.byte #0x99,#0x09	; 2457
      00281C 99 09                 1566 	.byte #0x99,#0x09	; 2457
      00281E 99 09                 1567 	.byte #0x99,#0x09	; 2457
      002820 99 09                 1568 	.byte #0x99,#0x09	; 2457
      002822 99 09                 1569 	.byte #0x99,#0x09	; 2457
      002824 99 09                 1570 	.byte #0x99,#0x09	; 2457
      002826 99 09                 1571 	.byte #0x99,#0x09	; 2457
      002828 99 09                 1572 	.byte #0x99,#0x09	; 2457
      00282A 99 09                 1573 	.byte #0x99,#0x09	; 2457
      00282C 99 09                 1574 	.byte #0x99,#0x09	; 2457
      00282E 99 09                 1575 	.byte #0x99,#0x09	; 2457
      002830 99 09                 1576 	.byte #0x99,#0x09	; 2457
      002832 99 09                 1577 	.byte #0x99,#0x09	; 2457
      002834 99 09                 1578 	.byte #0x99,#0x09	; 2457
      002836 99 09                 1579 	.byte #0x99,#0x09	; 2457
      002838 99 09                 1580 	.byte #0x99,#0x09	; 2457
      00283A 99 09                 1581 	.byte #0x99,#0x09	; 2457
      00283C 99 09                 1582 	.byte #0x99,#0x09	; 2457
      00283E 99 09                 1583 	.byte #0x99,#0x09	; 2457
      002840 99 09                 1584 	.byte #0x99,#0x09	; 2457
      002842 99 09                 1585 	.byte #0x99,#0x09	; 2457
      002844 99 09                 1586 	.byte #0x99,#0x09	; 2457
      002846 99 09                 1587 	.byte #0x99,#0x09	; 2457
      002848 99 09                 1588 	.byte #0x99,#0x09	; 2457
      00284A 99 09                 1589 	.byte #0x99,#0x09	; 2457
      00284C 99 09                 1590 	.byte #0x99,#0x09	; 2457
      00284E 99 09                 1591 	.byte #0x99,#0x09	; 2457
      002850 99 09                 1592 	.byte #0x99,#0x09	; 2457
      002852 99 09                 1593 	.byte #0x99,#0x09	; 2457
      002854 99 09                 1594 	.byte #0x99,#0x09	; 2457
      002856 99 09                 1595 	.byte #0x99,#0x09	; 2457
      002858 99 09                 1596 	.byte #0x99,#0x09	; 2457
      00285A 99 09                 1597 	.byte #0x99,#0x09	; 2457
      00285C 99 09                 1598 	.byte #0x99,#0x09	; 2457
      00285E 99 09                 1599 	.byte #0x99,#0x09	; 2457
      002860 99 09                 1600 	.byte #0x99,#0x09	; 2457
      002862 99 09                 1601 	.byte #0x99,#0x09	; 2457
      002864 99 09                 1602 	.byte #0x99,#0x09	; 2457
      002866 99 09                 1603 	.byte #0x99,#0x09	; 2457
      002868 99 09                 1604 	.byte #0x99,#0x09	; 2457
      00286A 99 09                 1605 	.byte #0x99,#0x09	; 2457
      00286C 99 09                 1606 	.byte #0x99,#0x09	; 2457
      00286E 99 09                 1607 	.byte #0x99,#0x09	; 2457
      002870 99 09                 1608 	.byte #0x99,#0x09	; 2457
      002872 99 09                 1609 	.byte #0x99,#0x09	; 2457
      002874 99 09                 1610 	.byte #0x99,#0x09	; 2457
      002876 99 09                 1611 	.byte #0x99,#0x09	; 2457
      002878 99 09                 1612 	.byte #0x99,#0x09	; 2457
      00287A 99 09                 1613 	.byte #0x99,#0x09	; 2457
      00287C 99 09                 1614 	.byte #0x99,#0x09	; 2457
      00287E 99 09                 1615 	.byte #0x99,#0x09	; 2457
      002880 99 09                 1616 	.byte #0x99,#0x09	; 2457
      002882 99 09                 1617 	.byte #0x99,#0x09	; 2457
      002884 99 09                 1618 	.byte #0x99,#0x09	; 2457
      002886 99 09                 1619 	.byte #0x99,#0x09	; 2457
      002888 99 09                 1620 	.byte #0x99,#0x09	; 2457
      00288A 99 09                 1621 	.byte #0x99,#0x09	; 2457
      00288C 99 09                 1622 	.byte #0x99,#0x09	; 2457
      00288E 99 09                 1623 	.byte #0x99,#0x09	; 2457
      002890 99 09                 1624 	.byte #0x99,#0x09	; 2457
      002892 95 09                 1625 	.byte #0x95,#0x09	; 2453
      002894 89 09                 1626 	.byte #0x89,#0x09	; 2441
      002896 84 09                 1627 	.byte #0x84,#0x09	; 2436
      002898 78 09                 1628 	.byte #0x78,#0x09	; 2424
      00289A 72 09                 1629 	.byte #0x72,#0x09	; 2418
      00289C 66 09                 1630 	.byte #0x66,#0x09	; 2406
      00289E 61 09                 1631 	.byte #0x61,#0x09	; 2401
      0028A0 55 09                 1632 	.byte #0x55,#0x09	; 2389
      0028A2 50 09                 1633 	.byte #0x50,#0x09	; 2384
      0028A4 44 09                 1634 	.byte #0x44,#0x09	; 2372
      0028A6 39 09                 1635 	.byte #0x39,#0x09	; 2361
      0028A8 34 09                 1636 	.byte #0x34,#0x09	; 2356
      0028AA 29 09                 1637 	.byte #0x29,#0x09	; 2345
      0028AC 24 09                 1638 	.byte #0x24,#0x09	; 2340
      0028AE 19 09                 1639 	.byte #0x19,#0x09	; 2329
      0028B0 14 09                 1640 	.byte #0x14,#0x09	; 2324
      0028B2 09 09                 1641 	.byte #0x09,#0x09	; 2313
      0028B4 04 09                 1642 	.byte #0x04,#0x09	; 2308
      0028B6 99 08                 1643 	.byte #0x99,#0x08	; 2201
      0028B8 95 08                 1644 	.byte #0x95,#0x08	; 2197
      0028BA 90 08                 1645 	.byte #0x90,#0x08	; 2192
      0028BC 85 08                 1646 	.byte #0x85,#0x08	; 2181
      0028BE 81 08                 1647 	.byte #0x81,#0x08	; 2177
      0028C0 76 08                 1648 	.byte #0x76,#0x08	; 2166
      0028C2 72 08                 1649 	.byte #0x72,#0x08	; 2162
      0028C4 68 08                 1650 	.byte #0x68,#0x08	; 2152
      0028C6 63 08                 1651 	.byte #0x63,#0x08	; 2147
      0028C8 59 08                 1652 	.byte #0x59,#0x08	; 2137
      0028CA 55 08                 1653 	.byte #0x55,#0x08	; 2133
      0028CC 51 08                 1654 	.byte #0x51,#0x08	; 2129
      0028CE 47 08                 1655 	.byte #0x47,#0x08	; 2119
      0028D0 43 08                 1656 	.byte #0x43,#0x08	; 2115
      0028D2 38 08                 1657 	.byte #0x38,#0x08	; 2104
      0028D4 34 08                 1658 	.byte #0x34,#0x08	; 2100
      0028D6 31 08                 1659 	.byte #0x31,#0x08	; 2097
      0028D8 27 08                 1660 	.byte #0x27,#0x08	; 2087
      0028DA 23 08                 1661 	.byte #0x23,#0x08	; 2083
      0028DC 19 08                 1662 	.byte #0x19,#0x08	; 2073
      0028DE 15 08                 1663 	.byte #0x15,#0x08	; 2069
      0028E0 11 08                 1664 	.byte #0x11,#0x08	; 2065
      0028E2 08 08                 1665 	.byte #0x08,#0x08	; 2056
      0028E4 04 08                 1666 	.byte #0x04,#0x08	; 2052
      0028E6 00 08                 1667 	.byte #0x00,#0x08	; 2048
      0028E8 97 07                 1668 	.byte #0x97,#0x07	; 1943
      0028EA 93 07                 1669 	.byte #0x93,#0x07	; 1939
      0028EC 90 07                 1670 	.byte #0x90,#0x07	; 1936
      0028EE 86 07                 1671 	.byte #0x86,#0x07	; 1926
      0028F0 83 07                 1672 	.byte #0x83,#0x07	; 1923
      0028F2 79 07                 1673 	.byte #0x79,#0x07	; 1913
      0028F4 76 07                 1674 	.byte #0x76,#0x07	; 1910
      0028F6 72 07                 1675 	.byte #0x72,#0x07	; 1906
      0028F8 69 07                 1676 	.byte #0x69,#0x07	; 1897
      0028FA 66 07                 1677 	.byte #0x66,#0x07	; 1894
      0028FC 62 07                 1678 	.byte #0x62,#0x07	; 1890
      0028FE 59 07                 1679 	.byte #0x59,#0x07	; 1881
      002900 56 07                 1680 	.byte #0x56,#0x07	; 1878
      002902 53 07                 1681 	.byte #0x53,#0x07	; 1875
      002904 49 07                 1682 	.byte #0x49,#0x07	; 1865
      002906 46 07                 1683 	.byte #0x46,#0x07	; 1862
      002908 43 07                 1684 	.byte #0x43,#0x07	; 1859
      00290A 40 07                 1685 	.byte #0x40,#0x07	; 1856
      00290C 37 07                 1686 	.byte #0x37,#0x07	; 1847
      00290E 34 07                 1687 	.byte #0x34,#0x07	; 1844
      002910 31 07                 1688 	.byte #0x31,#0x07	; 1841
      002912 28 07                 1689 	.byte #0x28,#0x07	; 1832
      002914 25 07                 1690 	.byte #0x25,#0x07	; 1829
      002916 22 07                 1691 	.byte #0x22,#0x07	; 1826
      002918 19 07                 1692 	.byte #0x19,#0x07	; 1817
      00291A 16 07                 1693 	.byte #0x16,#0x07	; 1814
      00291C 13 07                 1694 	.byte #0x13,#0x07	; 1811
      00291E 10 07                 1695 	.byte #0x10,#0x07	; 1808
      002920 07 07                 1696 	.byte #0x07,#0x07	; 1799
      002922 05 07                 1697 	.byte #0x05,#0x07	; 1797
      002924 02 07                 1698 	.byte #0x02,#0x07	; 1794
      002926 99 06                 1699 	.byte #0x99,#0x06	; 1689
      002928 96 06                 1700 	.byte #0x96,#0x06	; 1686
      00292A 93 06                 1701 	.byte #0x93,#0x06	; 1683
      00292C 91 06                 1702 	.byte #0x91,#0x06	; 1681
      00292E 88 06                 1703 	.byte #0x88,#0x06	; 1672
      002930 85 06                 1704 	.byte #0x85,#0x06	; 1669
      002932 83 06                 1705 	.byte #0x83,#0x06	; 1667
      002934 80 06                 1706 	.byte #0x80,#0x06	; 1664
      002936 77 06                 1707 	.byte #0x77,#0x06	; 1655
      002938 75 06                 1708 	.byte #0x75,#0x06	; 1653
      00293A 72 06                 1709 	.byte #0x72,#0x06	; 1650
      00293C 70 06                 1710 	.byte #0x70,#0x06	; 1648
      00293E 67 06                 1711 	.byte #0x67,#0x06	; 1639
      002940 64 06                 1712 	.byte #0x64,#0x06	; 1636
      002942 62 06                 1713 	.byte #0x62,#0x06	; 1634
      002944 59 06                 1714 	.byte #0x59,#0x06	; 1625
      002946 57 06                 1715 	.byte #0x57,#0x06	; 1623
      002948 54 06                 1716 	.byte #0x54,#0x06	; 1620
      00294A 52 06                 1717 	.byte #0x52,#0x06	; 1618
      00294C 49 06                 1718 	.byte #0x49,#0x06	; 1609
      00294E 47 06                 1719 	.byte #0x47,#0x06	; 1607
      002950 45 06                 1720 	.byte #0x45,#0x06	; 1605
      002952 42 06                 1721 	.byte #0x42,#0x06	; 1602
      002954 40 06                 1722 	.byte #0x40,#0x06	; 1600
      002956 37 06                 1723 	.byte #0x37,#0x06	; 1591
      002958 35 06                 1724 	.byte #0x35,#0x06	; 1589
      00295A 33 06                 1725 	.byte #0x33,#0x06	; 1587
      00295C 30 06                 1726 	.byte #0x30,#0x06	; 1584
      00295E 28 06                 1727 	.byte #0x28,#0x06	; 1576
      002960 26 06                 1728 	.byte #0x26,#0x06	; 1574
      002962 23 06                 1729 	.byte #0x23,#0x06	; 1571
      002964 21 06                 1730 	.byte #0x21,#0x06	; 1569
      002966 19 06                 1731 	.byte #0x19,#0x06	; 1561
      002968 17 06                 1732 	.byte #0x17,#0x06	; 1559
      00296A 14 06                 1733 	.byte #0x14,#0x06	; 1556
      00296C 12 06                 1734 	.byte #0x12,#0x06	; 1554
      00296E 10 06                 1735 	.byte #0x10,#0x06	; 1552
      002970 08 06                 1736 	.byte #0x08,#0x06	; 1544
      002972 06 06                 1737 	.byte #0x06,#0x06	; 1542
      002974 03 06                 1738 	.byte #0x03,#0x06	; 1539
      002976 01 06                 1739 	.byte #0x01,#0x06	; 1537
      002978 99 05                 1740 	.byte #0x99,#0x05	; 1433
      00297A 97 05                 1741 	.byte #0x97,#0x05	; 1431
      00297C 95 05                 1742 	.byte #0x95,#0x05	; 1429
      00297E 93 05                 1743 	.byte #0x93,#0x05	; 1427
      002980 91 05                 1744 	.byte #0x91,#0x05	; 1425
      002982 88 05                 1745 	.byte #0x88,#0x05	; 1416
      002984 86 05                 1746 	.byte #0x86,#0x05	; 1414
      002986 84 05                 1747 	.byte #0x84,#0x05	; 1412
      002988 82 05                 1748 	.byte #0x82,#0x05	; 1410
      00298A 80 05                 1749 	.byte #0x80,#0x05	; 1408
      00298C 78 05                 1750 	.byte #0x78,#0x05	; 1400
      00298E 76 05                 1751 	.byte #0x76,#0x05	; 1398
      002990 74 05                 1752 	.byte #0x74,#0x05	; 1396
      002992 72 05                 1753 	.byte #0x72,#0x05	; 1394
      002994 70 05                 1754 	.byte #0x70,#0x05	; 1392
      002996 68 05                 1755 	.byte #0x68,#0x05	; 1384
      002998 66 05                 1756 	.byte #0x66,#0x05	; 1382
      00299A 64 05                 1757 	.byte #0x64,#0x05	; 1380
      00299C 62 05                 1758 	.byte #0x62,#0x05	; 1378
      00299E 60 05                 1759 	.byte #0x60,#0x05	; 1376
      0029A0 58 05                 1760 	.byte #0x58,#0x05	; 1368
      0029A2 56 05                 1761 	.byte #0x56,#0x05	; 1366
      0029A4 54 05                 1762 	.byte #0x54,#0x05	; 1364
      0029A6 52 05                 1763 	.byte #0x52,#0x05	; 1362
      0029A8 50 05                 1764 	.byte #0x50,#0x05	; 1360
      0029AA 49 05                 1765 	.byte #0x49,#0x05	; 1353
      0029AC 47 05                 1766 	.byte #0x47,#0x05	; 1351
      0029AE 45 05                 1767 	.byte #0x45,#0x05	; 1349
      0029B0 43 05                 1768 	.byte #0x43,#0x05	; 1347
      0029B2 41 05                 1769 	.byte #0x41,#0x05	; 1345
      0029B4 39 05                 1770 	.byte #0x39,#0x05	; 1337
      0029B6 37 05                 1771 	.byte #0x37,#0x05	; 1335
      0029B8 35 05                 1772 	.byte #0x35,#0x05	; 1333
      0029BA 34 05                 1773 	.byte #0x34,#0x05	; 1332
      0029BC 32 05                 1774 	.byte #0x32,#0x05	; 1330
      0029BE 30 05                 1775 	.byte #0x30,#0x05	; 1328
      0029C0 28 05                 1776 	.byte #0x28,#0x05	; 1320
      0029C2 26 05                 1777 	.byte #0x26,#0x05	; 1318
      0029C4 25 05                 1778 	.byte #0x25,#0x05	; 1317
      0029C6 23 05                 1779 	.byte #0x23,#0x05	; 1315
      0029C8 21 05                 1780 	.byte #0x21,#0x05	; 1313
      0029CA 19 05                 1781 	.byte #0x19,#0x05	; 1305
      0029CC 17 05                 1782 	.byte #0x17,#0x05	; 1303
      0029CE 16 05                 1783 	.byte #0x16,#0x05	; 1302
      0029D0 14 05                 1784 	.byte #0x14,#0x05	; 1300
      0029D2 12 05                 1785 	.byte #0x12,#0x05	; 1298
      0029D4 10 05                 1786 	.byte #0x10,#0x05	; 1296
      0029D6 09 05                 1787 	.byte #0x09,#0x05	; 1289
      0029D8 07 05                 1788 	.byte #0x07,#0x05	; 1287
      0029DA 05 05                 1789 	.byte #0x05,#0x05	; 1285
      0029DC 04 05                 1790 	.byte #0x04,#0x05	; 1284
      0029DE 02 05                 1791 	.byte #0x02,#0x05	; 1282
      0029E0 00 05                 1792 	.byte #0x00,#0x05	; 1280
      0029E2 98 04                 1793 	.byte #0x98,#0x04	; 1176
      0029E4 97 04                 1794 	.byte #0x97,#0x04	; 1175
      0029E6 95 04                 1795 	.byte #0x95,#0x04	; 1173
      0029E8 93 04                 1796 	.byte #0x93,#0x04	; 1171
      0029EA 92 04                 1797 	.byte #0x92,#0x04	; 1170
      0029EC 90 04                 1798 	.byte #0x90,#0x04	; 1168
      0029EE 88 04                 1799 	.byte #0x88,#0x04	; 1160
      0029F0 87 04                 1800 	.byte #0x87,#0x04	; 1159
      0029F2 85 04                 1801 	.byte #0x85,#0x04	; 1157
      0029F4 83 04                 1802 	.byte #0x83,#0x04	; 1155
      0029F6 82 04                 1803 	.byte #0x82,#0x04	; 1154
      0029F8 80 04                 1804 	.byte #0x80,#0x04	; 1152
      0029FA 79 04                 1805 	.byte #0x79,#0x04	; 1145
      0029FC 77 04                 1806 	.byte #0x77,#0x04	; 1143
      0029FE 75 04                 1807 	.byte #0x75,#0x04	; 1141
      002A00 74 04                 1808 	.byte #0x74,#0x04	; 1140
      002A02 72 04                 1809 	.byte #0x72,#0x04	; 1138
      002A04 71 04                 1810 	.byte #0x71,#0x04	; 1137
      002A06 69 04                 1811 	.byte #0x69,#0x04	; 1129
      002A08 67 04                 1812 	.byte #0x67,#0x04	; 1127
      002A0A 66 04                 1813 	.byte #0x66,#0x04	; 1126
      002A0C 64 04                 1814 	.byte #0x64,#0x04	; 1124
      002A0E 63 04                 1815 	.byte #0x63,#0x04	; 1123
      002A10 61 04                 1816 	.byte #0x61,#0x04	; 1121
      002A12 60 04                 1817 	.byte #0x60,#0x04	; 1120
      002A14 58 04                 1818 	.byte #0x58,#0x04	; 1112
      002A16 57 04                 1819 	.byte #0x57,#0x04	; 1111
      002A18 55 04                 1820 	.byte #0x55,#0x04	; 1109
      002A1A 54 04                 1821 	.byte #0x54,#0x04	; 1108
      002A1C 52 04                 1822 	.byte #0x52,#0x04	; 1106
      002A1E 50 04                 1823 	.byte #0x50,#0x04	; 1104
      002A20 49 04                 1824 	.byte #0x49,#0x04	; 1097
      002A22 47 04                 1825 	.byte #0x47,#0x04	; 1095
      002A24 46 04                 1826 	.byte #0x46,#0x04	; 1094
      002A26 44 04                 1827 	.byte #0x44,#0x04	; 1092
      002A28 43 04                 1828 	.byte #0x43,#0x04	; 1091
      002A2A 41 04                 1829 	.byte #0x41,#0x04	; 1089
      002A2C 40 04                 1830 	.byte #0x40,#0x04	; 1088
      002A2E 39 04                 1831 	.byte #0x39,#0x04	; 1081
      002A30 37 04                 1832 	.byte #0x37,#0x04	; 1079
      002A32 36 04                 1833 	.byte #0x36,#0x04	; 1078
      002A34 34 04                 1834 	.byte #0x34,#0x04	; 1076
      002A36 33 04                 1835 	.byte #0x33,#0x04	; 1075
      002A38 31 04                 1836 	.byte #0x31,#0x04	; 1073
      002A3A 30 04                 1837 	.byte #0x30,#0x04	; 1072
      002A3C 28 04                 1838 	.byte #0x28,#0x04	; 1064
      002A3E 27 04                 1839 	.byte #0x27,#0x04	; 1063
      002A40 25 04                 1840 	.byte #0x25,#0x04	; 1061
      002A42 24 04                 1841 	.byte #0x24,#0x04	; 1060
      002A44 23 04                 1842 	.byte #0x23,#0x04	; 1059
      002A46 21 04                 1843 	.byte #0x21,#0x04	; 1057
      002A48 20 04                 1844 	.byte #0x20,#0x04	; 1056
      002A4A 18 04                 1845 	.byte #0x18,#0x04	; 1048
      002A4C 17 04                 1846 	.byte #0x17,#0x04	; 1047
